197	Mech Mole Zombie	Zombie	DARK	2	500	400	Moon	Saturn	A creature of the_night that attacks_enemies with its_rocket-powered arms.	?
198	Happy Lover	Fairy	LIGHT	2	800	500	Sun	Uranus	A little angel_that fires beams_of happiness_from the heart jewel_on its forehead.	?
199	Penguin Knight	Aqua	WATER	3	900	800	Uranus	Mercury	A penguin-like_creature that slides_on its belly_to deliver a blow_with its_outstretched sword.	?
200	Petit Dragon	Dragon	WIND	2	600	700	Saturn	Sun	A very small dragon_known for its_vicious attacks.	?
201	Frenzied Panda	Beast	EARTH	4	1200	1000	Jupiter	Venus	A savage beast_that carries_a big bamboo stick_for beating down_its enemies.	?
202	Air Marmot of Nefariousness	Beast	EARTH	2	400	600	Moon	Uranus	A horned beaver_with wings that_throws high-velocity_acorns from the_sky with uncanny_accuracy.	?
203	Phantom Ghost	Zombie	DARK	2	600	800	Moon	Pluto	Malicious spirits_that walk the world_of the living,_unable to find their_final resting place.	?
204	Mabarrel	Fiend	DARK	5	1700	1400	Moon	Neptune	A cannon-like_monster that rapidly_fires eyeballs_at the enemy.	?
205	Dorover	Aqua	WATER	3	900	800	Neptune	Sun	An ugly, melting_creature that_breathes out_poison gas.	?
206	Twin Long Rods #1	Aqua	WATER	3	900	700	Moon	Mercury	This creature swings_its whip-like arms_for mid-range_attacks against_enemies.	?
207	Droll Bird	WingedBeast	WIND	2	600	500	Saturn	Moon	With a battle cry_that curdles_the blood of_its opponent,_this creature_attacks with its_massive beak.	?
208	Petit Angel	Fairy	LIGHT	3	600	900	Sun	Pluto	A quick-moving and_tiny angel that's_very difficult_to hit.	?
209	Winged Cleaver	Insect	EARTH	2	700	700	Jupiter	Mercury	This creature_attacks by swinging_around its_sickle-like arms.	?
210	Hinotama Soul	Pyro	FIRE	2	600	500	Mars	Uranus	An intensely hot_flame creature that_rams anything that_stands in its way.	?
211	Kaminarikozou	Thunder	WIND	2	700	600	Pluto	Venus	This creature stores_lightning within its_body to deliver_electrifying attacks.	?
212	Meotoko	Beast	EARTH	2	700	600	Moon	Mars	A huge monster with_a single eye that_fires an intence_beam.	?
213	Aqua Madoor	Spellcaster	WATER	4	1200	2000	Neptune	Mercury	A wizard of the_waters that conjures_a liquid wall to_crush any enemies_that oppose him.	?
214	Kagemusha of the Blue Flame	Warrior	EARTH	2	800	400	Mars	Sun	Serves as a double_for the ruler of the_Blue Flame. A master_swordsman that_wields a fine blade.	?
215	Flame Ghost	Zombie	DARK	3	1000	800	Mars	Pluto	A fiery spirit_that burns anything_in its path.	?
216	Dryad	Spellcaster	EARTH	4	1200	1400	Jupiter	Uranus	A spirit of the_forest protected by_the surrounding_plant life.	?
217	B. Skull Dragon	Dragon	DARK	9	3200	2500	Moon	Jupiter	A very rare creature_created from the_fusion of an_uncommon beast and_a vicious dragon.	?
218	Two-mouth Darkruler	Dinosaur	EARTH	3	900	700	Moon	Saturn	A dinosaur with two_crushing jaws._Stores electricity_in its horn and_releases high_voltage bolts_from the mouth_on its back.	?
219	Solitude	BeastWarrior	EARTH	3	1050	1000	Moon	Uranus	A beast-warrior that_swings a massive_scythe that draws on_the spirit of its_enemies to deliver_devastating blows.	?
220	Masked Sorcerer	Spellcaster	DARK	4	900	1400	Mercury	Neptune	A mysterious wizard_whose face remains_forever hidden_behind a strange_mask.	?
221	Kumootoko	Insect	EARTH	3	700	1400	Jupiter	Pluto	A massive,_intelligent spider_that traps its_enemies with webbing.	?
222	Midnight Fiend	Fiend	DARK	2	800	600	Moon	Neptune	A winged creature_rumored to appear_at midnight.	?
223	Roaring Ocean Snake	Aqua	WATER	6	2100	1800	Neptune	Mars	A massive_sea serpent that_creates tidal waves_to wipe out_its enemies.	?
224	Trap Master	Warrior	EARTH	3	500	1100	Mercury	Moon	A warrior that_excels in laying_traps such as a_bottomless pit, for_eternally ensnaring_opponents.	?
225	Fiend Sword	Warrior	DARK	4	1400	800	Moon	Mercury	Few have escaped_the curse of this_creature. Those that_have done so have_gained untold power.	?
226	Skull Stalker	Warrior	DARK	3	900	800	Moon	Mars	Swift and vicious,_this monster grabs_its victim with its_pincers and attacks_the captive with its_poison stinger.	?
227	Hitodenchak	Aqua	WATER	2	600	700	Neptune	Mars	A vicious starfish_that spits acid_to melt away_its enemies.	?
228	Wood Remains	Zombie	DARK	3	1000	900	Jupiter	Neptune	A zombie that rose_from the remains of_the woodland ruler.	?
229	Hourglass of Life	Fairy	LIGHT	2	700	600	Sun	Neptune	A creature_that allows power_to be gained_at the cost of life.	?
230	Rare Fish	Fish	WATER	4	1500	1200	Neptune	Jupiter	An unusual and_ferocious fish with_the head of a beast.	?
231	Wood Clown	Warrior	EARTH	3	800	1200	Mercury	Mars	An unpleasantly_smiling creature_that wields a scythe_to avoid enemy blows.	?
232	Madjinn Gunn	Fiend	DARK	2	600	800	Moon	Jupiter	A living weapon that_fires projectiles_from its mouth.	?
233	Dark Titan of Terror	Fiend	DARK	4	1300	1100	Mercury	Jupiter	A spirit said to_dwell in the world_of dreams._Attacks enemies_in their sleep.	?
234	Beautiful Headhuntress	Warrior	EARTH	4	1600	800	Mercury	Saturn	A lovely swordmaster_with some very_agile moves.	?
235	Wodan the Resident of the Forest	Warrior	EARTH	3	900	1200	Jupiter	Sun	A warrior that has_long resided in the_forest and enjoys_the protection_of Mother Nature.	?
236	Guardian of the Labyrinth	Warrior	EARTH	4	1000	1200	Pluto	Mercury	A warrior that_guards the entrance_to the netherworld.	?
237	Haniwa	Rock	EARTH	2	500	500	Uranus	Jupiter	An earthen doll_that protects_the treasure_in the tombs_of ancient kings.	?
238	Yashinoki	Plant	EARTH	2	800	600	Jupiter	Moon	A palm tree with a_will of its own that_attacks enemies by_flinging coconuts.	?
239	Vishwar Randi	Warrior	DARK	3	900	700	Mercury	Uranus	A woman warrior that_serves the forces_of darkness.	?
240	The Drdek	Fiend	DARK	3	700	800	Moon	Saturn	An eyeball creature_with legs for_jumping high and_delivering finishing_blows with its sharp_claws.	?
241	Dark Assailant	Zombie	DARK	4	1200	1200	Moon	Uranus	Armed with Psycho_Sword, this sinister_cutthroat rules the_outer land.	?
242	Candle of Fate	Fiend	DARK	2	600	600	Mars	Moon	An opponent's fate_is decided_when the flames_of each finger_are extinguished.	?
243	Water Element	Aqua	WATER	3	900	700	Neptune	Saturn	A water spirit_that envelops_its opponent_in a thick fog_to cover its attack.	?
244	Dissolverock	Rock	EARTH	3	900	1000	Mars	Venus	A monster borne from_the lava pits._Generates intensive_heat that can melt_away its enemies.	?
245	Meda Bat	Fiend	DARK	2	800	400	Moon	Neptune	An eyeball fiend_created by a servant_of darkness._Uses "Dark Spheres"_to blow away_its enemies.	?
246	One Who Hunts Souls	BeastWarrior	EARTH	4	1100	1000	Moon	Mercury	A creature_with a sword_that gains its power_from the life forces_of its victims.	?
247	Root Water	Fish	WATER	3	900	800	Neptune	Sun	An amphibian capable_of calling up a_massive tidal wave_from the dark seas_to wipe out enemy_monsters.	?
248	Master & Expert	Beast	EARTH	4	1200	1000	Jupiter	Venus	A fearsome duo_consisting of a_beast master and_its loyal servant.	?
249	Water Omotics	Aqua	WATER	4	1400	1200	Neptune	Moon	Transforms the water_overflowing from a_jar into attacking_dragons.	?
250	Hyo	Warrior	WATER	3	800	1200	Neptune	Mercury	An ice warrior whose_slightest touch_freezes an opponent.	?
251	Enchanting Mermaid	Fish	WATER	3	1200	900	Neptune	Venus	A beautiful mermaid_that lures voyagers_to a watery grave.	?
252	Nekogal #1	Beast	EARTH	3	1100	900	Jupiter	Mercury	A cat creature that_looks cute to the_eye but delivers_scratching blows_with its sharp claws.	?
253	Angelwitch	Spellcaster	DARK	3	800	1000	Mercury	Neptune	A creature_that chose the_path of sorcery_to become a witch.	?
254	Embryonic Beast	Fiend	DARK	2	500	750	Moon	Mars	A repulsive monster_with a gaping belly_that swallows almost_anything.	?
255	Prevent Rat	Beast	EARTH	4	500	2000	Jupiter	Uranus	This monster is_shielded by_a hide covered_in thick hair.	?
256	Dimensional Warrior	Warrior	EARTH	4	1200	1000	Venus	Mars	A monster_capable of creating_dimensional rifts_to trap its enemies.	?
257	Stone Armadiller	Rock	EARTH	3	800	1200	Uranus	Sun	With a body armored_by rock-hard fur,_this monster_features excellent_defense capabilities.	?
258	Beastking of the Swamps	Aqua	WATER	4	1000	1100	Uranus	Mercury	This creature_changes the ground_at its feet into_quicksand to ensnare_its enemies.	?
259	Ancient Sorcerer	Spellcaster	DARK	4	1000	1300	Mercury	Moon	A master fighter_that uses various_staffs to render_enemies unconscious.	?
260	Lunar Queen Elzaim	Fairy	LIGHT	3	750	1100	Moon	Venus	A lovely_moon goddess that_can throw up_a lunar curtain_to block_enemy attacks.	?
261	Wicked Mirror	Fiend	DARK	2	700	600	Venus	Jupiter	A malevolent mirror_that hypnotizes_a beholder and_renders the victim_susceptible_to attacks.	?
262	The Little Swordsman of Aile	Warrior	WATER	3	800	1300	Neptune	Mars	An elf warrior_mounted on a huge_lizard.	?
263	Rock Ogre Grotto #2	Rock	EARTH	3	700	1400	Uranus	Sun	A stone golem_that turns opponents_into rocks and_crushes them to dust.	?
264	Wing Egg Elf	Fairy	LIGHT	3	500	1300	Sun	Mars	Hiding within its_eggshell, this_creature blocks_enemy attacks with_its massive wings.	?
265	The Furious Sea King	Aqua	WATER	3	800	700	Neptune	Jupiter	Grand King of the_Seven Seas._Able to summon_massive tidal waves_to drown the enemy.	?
266	Princess of Tsurugi	Warrior	WIND	3	900	700	Saturn	Venus	A queen of swords_that is virtually_unequalled in her_mastery of every_blade imaginable_to man.	?
267	Unknown Warrior of Fiend	Warrior	DARK	3	1000	500	Mercury	Mars	The speed of this_warrior creates_an intense vacuum_that can actually_slice through_a monster's hide.	?
268	Sectarian of Secrets	Spellcaster	DARK	2	700	500	Mercury	Jupiter	A sorcerer that_worships the dark_forces and can_summon a massive_hand to drag away_opponents into_the netherworld.	?
269	Versago the Destroyer	Fiend	DARK	3	1100	900	Mercury	Saturn	A lord of_destruction_born from the heart_of darkness,_this creature_can summon storms_to destroy opponents.	?
270	Wetha	Aqua	WATER	3	1000	900	Neptune	Saturn	A rain spirit that_can summon typhoons_to blow away its_enemies.	?
271	Megirus Light	Fiend	DARK	3	900	600	Mercury	Uranus	This creature's_ominous eyes can_unleash piercing_rays against its_enemies.	?
272	Mavelus	WingedBeast	WIND	4	1300	900	Mars	Mercury	Related to the_phoenix, this_creature dwells in_the mountains. Its_fiery breath is_extremely scorching.	?
273	Ancient Tree of Enlightenment	Plant	EARTH	3	600	1500	Jupiter	Pluto	Armed with a wealth_of knowledge, this_monster is able to_block just about_any attack.	?
274	Green Phantom King	Plant	EARTH	3	500	1600	Jupiter	Neptune	This youthful king_of the forests lives_in a green world,_abundant with trees_and wildlife.	?
275	Ground Attacker Bugroth	Machine	EARTH	4	1500	1000	Uranus	Moon	A land-based armored_robot that is said_to once have marine_attack capabilities.	?
276	Ray & Temperature	Fairy	LIGHT	3	1000	1000	Sun	Saturn	The Sun and the_North Wind join_hands to deliver_a devastating_combination of heat_and gale-force winds.	?
277	Gorgon Egg	Fiend	DARK	3	300	1300	Moon	Jupiter	A gorgon's egg with_eyes said to create_whatever creature_crosses its view.	?
278	Petit Moth	Insect	EARTH	1	300	200	Jupiter	Sun	Nobody has any idea_what creature may_spawn from this_mysterious larva.	?
279	King Fog	Fiend	DARK	3	1000	900	Mercury	Neptune	A spectre that_dwells in a blinding_curtain of smoke.	?
280	Protector of the Throne	Warrior	EARTH	4	800	1500	Uranus	Venus	A creature that_protects the king's_throne from usurpers.	?
281	Mystic Clown	Fiend	DARK	4	1500	1000	Mercury	Moon	Nothing can stop the_mad attack of this_powerful creature.	?
282	Mystical Sheep #2	Beast	EARTH	3	800	1000	Venus	Saturn	A monstrous sheep_with a long tail for_hypnotizing enemies_to render them_powerless.	?
283	Holograh	Machine	EARTH	3	1100	700	Sun	Jupiter	A monster machine_that generates_images to confuse_its enemies,_making them prone_to attacks.	?
284	Tao the Chanter	Spellcaster	EARTH	3	1200	900	Venus	Uranus	A magic-user that_corrodes the yin_and yang to create_a twisted power_to attack enemies.	?
285	Serpent Marauder	Reptile	EARTH	2	700	600	Neptune	Sun	A snake with a_single eye that_blows an icy breath_to freeze its_opponents.	?
286	Gatekeeper	Machine	DARK	5	1500	1800	Mercury	Mars	An indestructible_machine_built to protect_key entrances.	?
287	Ogre of the Black Shadow	BeastWarrior	EARTH	4	1200	1400	Moon	Saturn	An ogre possessed_by the powers_of the dark._Few can withstand_its rapid charge.	?
288	Dark Artist	Fiend	DARK	3	600	1400	Mercury	Jupiter	A demented artist_that creates_objets d'art_to crush enemies.	?
289	Change Slime	Aqua	WATER	1	400	300	Neptune	Moon	A shape-shifting_slime that is_capable of adopting_the form of other_creatures.	?
290	Moon Envoy	Warrior	LIGHT	4	1100	1000	Moon	Saturn	A servant of the_moon goddess,_this warrior_wields a pike_with a spectacular_crescent-shaped_blade.	?
291	Fireyarou	Pyro	FIRE	4	1300	1000	Mars	Saturn	A malevolent_creature_wrapped in flames_that attacks enemies_with intense fire.	?
292	Psychic Kappa	Aqua	WATER	2	400	1000	Neptune	Venus	An amphibian with_extrasensory powers_for blocking attacks.	?
293	Masaki the Legendary Swordsman	Warrior	EARTH	4	1100	1100	Sun	Uranus	Legendary_swordmaster and a_veteran of over 100_battles.	?
294	Dragoness the Wicked Knight	Warrior	WIND	3	1200	900	Saturn	Mercury	A warrior_equipped with_equipment fashioned_from dragon scales.	?
295	Bio Plant	Fiend	DARK	3	600	1300	Jupiter	Moon	A monstrous creature_born from a failed_lab experiment.	?
296	One-eyed Shield Dragon	Dragon	WIND	3	700	1300	Saturn	Pluto	This dragon wears a_shield not only for_its own protection_but also for ramming_its enemies.	?
297	Cyber Soldier of Darkworld	Machine	DARK	4	1400	1200	Moon	Uranus	An unstoppable_mechanical soldier_powered by dark_forces.	?
298	Wicked Dragon with the Ersatz Head	Dragon	WIND	3	900	900	Moon	Neptune	A two-headed dragon_with a pair of_vicious jaws for_crushing its enemies.	?
299	Sonic Maid	Warrior	EARTH	3	1200	900	Sun	Pluto	A maiden_that uses sound_to her advantage._She wields a scythe_that's shaped_like a musical note.	?
300	Kurama	WingedBeast	WIND	3	800	800	Saturn	Neptune	A vicious bird that_attacks from the_skies with its_whip-like tail.	?
301	Legendary Sword	Equip	 	 	 	 	 	 	A sword that brings_out the best in_warriors. It cannot_be used by servants_of the dark.	?
302	Sword of Dark Destruction	Equip	 	 	 	 	 	 	Dark forces_increase the power_of Warriors!	?
303	Dark Energy	Equip	 	 	 	 	 	 	Dark forces increase_the power of Fiends_and other monsters_of the Dark!	?
304	Axe of Despair	Equip	 	 	 	 	 	 	Fiends and_Beast-Warriors can_constantly use their_maximum strength!	?
305	Laser Cannon Armor	Equip	 	 	 	 	 	 	Arms Insects with_a powerful laser!	?
306	Insect Armor with Laser Cannon	Equip	 	 	 	 	 	 	Allows Insects to_fire an intense_blast of fire!	?
307	Elf's Light	Equip	 	 	 	 	 	 	Increases the power_of elves with_mystical light!	?
308	Beast Fangs	Equip	 	 	 	 	 	 	Increases the power_of Beasts and other_fanged monsters!	?
309	Steel Shell	Equip	 	 	 	 	 	 	Boosts the power of_shelled monsters!_Said to have no_effect on those_without shells.	?
310	Vile Germs	Equip	 	 	 	 	 	 	Vile microbes boost_the power of Plants_in the woods!	?
311	Black Pendant	Equip	 	 	 	 	 	 	This pendant grants_extra power_to Dark sorcerers!	?
312	Silver Bow and Arrow	Equip	 	 	 	 	 	 	Silver bow and arrow_enhances the power_of Fairies.	?
313	Horn of Light	Equip	 	 	 	 	 	 	Increases the power_of horned creatures!_Has no effect_on Dark monsters.	?
314	Horn of the Unicorn	Equip	 	 	 	 	 	 	Increases the power_of Dark monsters_with horns!	?
315	Dragon Treasure	Equip	 	 	 	 	 	 	A legendary treasure_that increases the_power of dragons.	?
316	Electro-whip	Equip	 	 	 	 	 	 	A whip for_paralyzing enemies._Increases power when_equipped with_female creatures.	?
317	Cyber Shield	Equip	 	 	 	 	 	 	Increases the power_of female monsters_by changing their_attitudes.	?
318	Elegant Egotist	Equip	 	 	 	 	 	 	Creates two_doppelgangers of_Harpy Lady for_three-pronged_attacks!	?
319	Mystical Moon	Equip	 	 	 	 	 	 	Moonlight increases_the power of Beasts!	?
320	Stop Defense	Magic	 	 	 	 	 	 	Forces an opponent's_monster card_positioned for_defense into the_attack position.	?
321	Malevolent Nuzzler	Equip	 	 	 	 	 	 	Diabolic forces act_to increase the_power of female and_Dark monsters!	?
322	Violet Crystal	Equip	 	 	 	 	 	 	Mystic forces from_the crystal increase_the power of Zombies.	?
323	Book of Secret Arts	Equip	 	 	 	 	 	 	A magic book for_increasing the power_of magic-users._It cannot be used_by bad-hearted_sorcerers.	?
324	Invigoration	Equip	 	 	 	 	 	 	Increases the power_of Thunder, Rock,_and Pyro monsters.	?
325	Machine Conversion Factory	Equip	 	 	 	 	 	 	A manufacturing_facility that tunes_up all Machine_monsters.	?
326	Raise Body Heat	Equip	 	 	 	 	 	 	Absorbs the sun's_energy to increase_the power of_Dinosaurs!	?
327	Follow Wind	Equip	 	 	 	 	 	 	The winds provide_support to increase_the power of Winged_Beasts and other_flying monsters!	?
328	Power of Kaishin	Equip	 	 	 	 	 	 	Poseidon's Strength_is shared to boost_the power of_Aqua, Fish, and_Sea Serpent_monsters!	?
329	Dragon Capture Jar	Magic	 	 	 	 	 	 	Destroys_all opponent_Dragon monsters_on the playfield!	?
330	Forest	Magic	 	 	 	 	 	 	Changes the field_in favor of_Beast-Warrior,_Insect, Plant, and_Beast monsters!	?
331	Wasteland	Magic	 	 	 	 	 	 	Changes the field_in favor of Zombie,_Dinosaur and_Rock monsters!	?
332	Mountain	Magic	 	 	 	 	 	 	Changes the field_in favor of Dragon,_Winged Beast, and_Thunder monsters!	?
333	Sogen	Magic	 	 	 	 	 	 	Changes the field_to meadow land_in favor of Warrior_and Beast-Warrior_monsters!	?
334	Umi	Magic	 	 	 	 	 	 	Changes the field_in favor of Aqua_and Thunder monsters_but unfavorable to_Machine and Pyro_monsters!	?
335	Yami	Magic	 	 	 	 	 	 	Changes the field_in favor of_Magic-User and_Fiend monsters,_but unfavorable_to Fairy monsters!	?
336	Dark Hole	Magic	 	 	 	 	 	 	Sucks up every card_in play on the field	?
337	Raigeki	Magic	 	 	 	 	 	 	Destroys every_opposing monster_with a stroke_of lightning!	?
338	Mooyan Curry	Magic	 	 	 	 	 	 	A delicious_beef curry increases_Life Points by 200!	?
339	Red Medicine	Magic	 	 	 	 	 	 	A magic potion_that increases_Life Points by 500!	?
340	Goblin's Secret Remedy	Magic	 	 	 	 	 	 	A goblin's herb_that increases_Life Points by 1000!	?
341	Soul of the Pure	Magic	 	 	 	 	 	 	A fairy potion_that increases_Life Points by 2000!	?
342	Dian Keto the Cure Master	Magic	 	 	 	 	 	 	A mystical power_that increases_Life Points by 5000!	?
343	Sparks	Magic	 	 	 	 	 	 	A shower of sparks_inflicts 50 points_of damage_to your opponent's_Life Points!!	?
344	Hinotama	Magic	 	 	 	 	 	 	A fireball_inflicts 100 points_of damage_to your opponent's_Life Points!!	?
345	Final Flame	Magic	 	 	 	 	 	 	Flames_inflict 200 points_of damage_to your opponent's_Life Points!!	?
346	Ookazi	Magic	 	 	 	 	 	 	Flames_inflict 500 points_of damage_to your opponent's_Life Points!	?
347	Tremendous Fire	Magic	 	 	 	 	 	 	An inferno_inflicts 1000 points_of damage_to your opponent's_Life Points!	?
348	Swords of Revealing Light	Magic	 	 	 	 	 	 	Enemy monsters_are revealed and_your opponent_cannot attack_for three turns.	?
349	Spellbinding Circle	Magic	 	 	 	 	 	 	A curse reduces the_power of all enemy_monsters!	?
350	Dark-piercing Light	Magic	 	 	 	 	 	 	A dazzling light_reveals all monsters_on the playing field.	?
351	Yaranzo	Zombie	DARK	4	1300	1500	Moon	Mercury	A monster that_attacks anybody_who attempts_to open its lid.	?
352	Kanan the Swordmistress	Warrior	EARTH	4	1400	1400	Uranus	Neptune	A lady swordsman_that floats like a_butterfly and stings_like a bee.	?
353	Takriminos	SeaSerpent	WATER	4	1500	1200	Neptune	Mercury	A finned creature_distantly related_to sea Dragons.	?
354	Stuffed Animal	Warrior	EARTH	3	1200	900	Moon	Mars	A deceptively cute_stuffed animal that_bites.	?
355	Megasonic Eye	Machine	DARK	5	1500	1800	Moon	Jupiter	A cryptic doomsday_machine that comes_from the edge of_the universe.	?
356	Super War-lion	Beast	EARTH	7	2300	2100	Jupiter	Venus	A very vicious lion_with sharp and_long claws.	?
357	Yamadron	Dragon	FIRE	5	1600	1800	Mars	Uranus	A three-headed,_fire-breathing_monster.	?
358	Seiyaryu	Dragon	LIGHT	7	2500	2300	Sun	Neptune	A sacred dragon_that burns away_wickedness with its_mystical flames.	?
359	Three-legged Zombies	Zombie	DARK	3	1100	800	Moon	Pluto	Bony and Tubby,_a friendly pair_of skeletons.	?
360	Zera The Mant	Fiend	DARK	8	2800	2300	Moon	Saturn	A huge, brutal_monster that attacks_with razor-sharp_claws.	?
361	Flying Penguin	Aqua	WATER	4	1200	1000	Neptune	Jupiter	A rare penguin that_flies with the wings_on its head.	?
362	Millennium Shield	Warrior	EARTH	5	0	3000	Uranus	Mars	A Millennium Item_candidate_that is said_to block any_powerful attack.	?
363	Fairy's Gift	Spellcaster	LIGHT	4	1400	1000	Jupiter	Mercury	Flies around_spreading happiness_to all.	?
364	Black Luster Soldier	Warrior	DARK	8	3000	2500	Moon	Uranus	A powerful warrior_with the same_capabilities as the_legendary Blue-eyes_White Dragon.	?
365	Fiend's Mirror	Fiend	DARK	6	2100	1800	Venus	Pluto	An arcane glass_that draws_its enemies into_the mirror world.	?
366	Labyrinth Wall	Rock	EARTH	5	0	3000	Uranus	Jupiter	Walls appear_on the field to form_a labyrinth with_no exit.	?
367	Jirai Gumo	Insect	EARTH	4	2200	100	Jupiter	Uranus	A monster spider_that dwells_under the earth.	?
368	Shadow Ghoul	Zombie	DARK	5	1600	1300	Moon	Pluto	A dangerous zombie_that crawls_in the dark.	?
369	Wall Shadow	Warrior	DARK	7	1600	3000	Moon	Neptune	An unusually fast_monster that sweeps_across walls to_attack its enemies.	?
370	Labyrinth Tank	Machine	DARK	7	2400	2400	Moon	Mercury	A tank that races_around a labyrinth_hunting down_its enemies.	?
371	Sanga of the Thunder	Thunder	LIGHT	7	2600	2200	Pluto	Mars	A golem that uses_lightning attacks_similar to the_Labyrinth Brothers.	?
372	Kazejin	Spellcaster	WIND	7	2400	2200	Saturn	Mars	A golem that_controls the winds_like the Labyrinth_Brothers.	?
373	Suijin	Aqua	WATER	7	2500	2400	Neptune	Saturn	A golem that uses_water attacks like_the Labyrinth_Brothers.	?
374	Gate Guardian	Warrior	DARK	11	3750	3400	Moon	Mars	Sanga, Kazejin, and_Suijin join to_form a single,_powerful monster.	?
375	Dungeon Worm	Insect	EARTH	5	1800	1500	Uranus	Moon	Hidden under_the floors of_a labyrinth,_it swallows any_who pass above.	?
376	Monster Tamer	Warrior	EARTH	5	1800	1600	Jupiter	Pluto	A master of monsters_that exercises_control over several_creatures.	?
377	Ryu-kishin Powered	Fiend	DARK	4	1600	1200	Moon	Jupiter	Ryu-kishin enhanced_by the powers of_darkness. Very sharp_talons make it_a worthy opponent.	?
378	Swordstalker	Warrior	DARK	6	2000	1600	Moon	Saturn	A monster formed by_the vengeful souls_of those who passed_away in battle.	?
379	La Jinn the Mystical Genie	Fiend	DARK	4	1800	1000	Mercury	Saturn	A genie of the lamp_that's at the beck_and call of its_master.	?
380	Blue-eyes Ultimate Dragon	Dragon	LIGHT	12	4500	3800	Sun	Venus	The ultimate dragon_formed by the fusion_of three Blue-eyes_White Dragons.	?
381	Toon Alligator	Reptile	WATER	4	800	1600	Neptune	Mars	An alligator monster_straight from_the cartoons.	?
382	Rude Kaiser	BeastWarrior	EARTH	5	1800	1600	Uranus	Sun	With an axe in each_hand, this monster_delivers heavy_damage.	?
383	Parrot Dragon	Dragon	WIND	5	2000	1300	Saturn	Sun	A dragon from the_cartoons that's more_dangerous than it_appears to be.	?
384	Dark Rabbit	Beast	DARK	4	1100	1500	Moon	Uranus	A cartoon rabbit_that quickly leaps_all over the place,_making it a_difficult target.	?
385	Bickuribox	Fiend	DARK	7	2300	2000	Moon	Neptune	A jack-in-the-box_that excels_in surprise attacks.	?
386	Harpie's Pet Dragon	Dragon	WIND	7	2000	2500	Saturn	Moon	A favorite pet for_harpies, but a very_dangerous dragon.	?
387	Mystic Lamp	Spellcaster	DARK	1	400	300	Mercury	Uranus	A lamp_used by wizards_to mix potions.	?
388	Pendulum Machine	Machine	DARK	6	1750	2000	Mercury	Neptune	A horrible torture_machine with a large_pendulum blade.	?
389	Giltia the D. Knight	Warrior	LIGHT	5	1850	1500	Sun	Mars	Armed with a_soul-searing spear,_this creature favors_magic attacks.	?
390	Launcher Spider	Machine	FIRE	7	2200	2500	Mars	Pluto	A spider machine_that launches_explosive rockets_against its enemies.	?
391	Zoa	Fiend	DARK	7	2600	1900	Moon	Mercury	A monster_whose full potential_can be achieved_when transformed_into its metal form.	?
392	Metalzoa	Machine	DARK	8	3000	2300	Moon	Mars	A metallic Zoa_capable of_intensive attacks.	?
393	Zone Eater	Aqua	WATER	1	250	200	Neptune	Sun	A sea creature that_swallows enemies and_slowly digests them.	?
394	Steel Scorpion	Machine	EARTH	1	250	300	Jupiter	Neptune	An iron-tailed_monster equipped_with very sharp_scissors.	?
395	Dancing Elf	Fairy	WIND	1	300	200	Jupiter	Sun	An elf that dances_across the sky with_wings of razor-sharp_blades.	?
396	Ocubeam	Fairy	LIGHT	5	1550	1650	Saturn	Venus	Frightening in_appearance, this_creature uses its_large eyes and ears_to keep track_of any movement.	?
397	Leghul	Insect	EARTH	1	300	350	Jupiter	Moon	Not a very powerful_monster despite its_large fangs and_spikes.	?
398	Ooguchi	Aqua	WATER	1	300	250	Neptune	Moon	A monstrous bullfrog_with poison spikes.	?
399	Swordsman from a Foreign Land	Warrior	EARTH	1	250	250	Uranus	Venus	An eastern warrior_armed with a cursed_sword.	?
400	Emperor of the Land and Sea	Reptile	WATER	5	1800	1500	Neptune	Venus	A fire-breathing_reptilian monster.	?
401	Ushi Oni	Fiend	DARK	6	2150	1950	Jupiter	Venus	A bull monster_resurrected by_the dark arts_that appears_from inside a jar.	?
402	Monster Eye	Fiend	DARK	1	250	350	Moon	Jupiter	A servant that_maintains a close_watch on anything_and everything._It throws up_a smokescreen_when discovered.	?
403	Leogun	Beast	EARTH	5	1750	1550	Uranus	Mercury	Huge monster_with a lion's mane_similar to the_"King of Beasts".	?
404	Tatsunootoshigo	Beast	EARTH	5	1350	1600	Neptune	Mercury	A fast-moving sea_monster that has the_bodies of a horse_and a fish.	?
405	Saber Slasher	Machine	DARK	5	1450	1500	Moon	Saturn	A rampaging machine_that wields_a massive sword.	?
406	Yaiba Robo	Machine	DARK	4	1000	1300	Moon	Uranus	A machine_with several blades_hidden within_its square body.	?
407	Machine King	Machine	EARTH	6	2200	2000	Mars	Sun	Armored with super_alloy, this robot_attacks with blasts_of fire launched_from both arms.	?
408	Giant Mech-soldier	Machine	EARTH	6	1750	1900	Moon	Neptune	This monster swings_an earth-shaking axe_that can eliminate_enemies with_a single blow.	?
409	Metal Dragon	Machine	WIND	6	1850	1700	Mars	Moon	A golden,_fire-breathing_dragon that burns_any opponent_in its path.	?
410	Mechanical Spider	Machine	EARTH	2	400	500	Jupiter	Mercury	A spider-shaped,_mechanized monster_with sickles at_the end of its legs.	?
411	Bat	Machine	WIND	1	300	350	Moon	Mercury	A mechanized bat_that attacks_by dropping_explosion orbs.	?
